config,low,instant-removal,instant-removal-offsetting,physical-delay,physical-delay-offsetting,accelerated-emissions,accelerated-emissions-offsetting,upfront-embodied,upfront-embodied-offsetting
1184341,1.9029071953790286,1.8627421372337367,1.9029071953790286,1.8824093781457918,1.9232278946008516,1.9000438894896448,1.9414480251590587,1.8842246877296855,1.9251035010741742
1185050,1.8343161894682347,1.7851654022138703,1.8343161894682347,1.7916898297597015,1.8669101384187372,1.8055478835260907,1.8960183422608512,1.7922984865482723,1.8699115970497207
1195731,1.962615310148448,1.923978520267691,1.962615310148448,1.9398639049069004,1.9841840166070897,1.958037598733597,2.0109133834988944,1.941734045782823,1.986934857162668
1195753,1.8479740601822308,1.7828071368598246,1.8479740601822308,1.8071636384953995,1.8784398394446211,1.829934815908821,1.905758171718584,1.8094118875034688,1.8812519644104797
1199306,3.1643457396450634,3.075288954887503,3.1643457396450634,3.1076246669612613,3.2129457670779145,3.136600988247058,3.2573665208325377,3.11060826758794,3.2175207775741694
1202595,1.9425801951972208,1.827015589877594,1.9425801951972208,1.8615382831705123,1.9769058402283897,1.892818262098244,2.0076836659591595,1.8647584212173935,1.980074132060164
1203181,2.113431585840582,1.88215604155363,2.113431585840582,1.9192567270531595,2.15617219323031,1.954259679177266,2.194558285121606,1.9228363342215413,2.160120879745427
1203323,1.9330031135917556,1.8568934843643807,1.9330031135917556,1.8753634034459459,1.9758774846353424,1.9002531520365225,2.014322333092767,1.8772455658058242,1.9798348774659338
1203991,2.2335465204052545,2.150247244959969,2.2335465204052545,2.1778110835111337,2.2670979072963755,2.2025038208335044,2.3087129239242365,2.1803539431084875,2.27068408024411
1204402,1.6205640965924322,1.610710878890903,1.6205640965924322,1.616949274802991,1.6438163304699611,1.6225523980756116,1.6646569017366784,1.6175256504208668,1.6459620411700588
1205227,1.698023782155778,1.6920631893363307,1.698023782155778,1.6962577555764005,1.702495905300827,1.7002862087006574,1.7308704932219265,1.696672075557459,1.7029091921037285
1205364,2.408874348860009,2.3601275232489627,2.408874348860009,2.383863216028157,2.4324542298671665,2.405166859688844,2.4536196611977346,2.3860552972925895,2.434632019278267
1205673,2.5439026349934983,2.396469219283878,2.5439026349934983,2.4409672717742907,2.5888246217201707,2.480814346492981,2.629051108582926,2.445071467989152,2.5929679034257624
1206033,2.1409659051819703,2.110644915103915,2.1409659051819703,2.1274305708589956,2.162851583346638,2.142500651029003,2.1999301169650534,2.12898105451645,2.1666656301180014
1206346,1.9382513471534446,1.9031392790350488,1.9382513471534446,1.9208742678593822,1.9585068236395315,1.9367934887285345,1.9766866675190384,1.9225122523755453,1.960377491988931
1207327,1.8475585880533025,1.8260291917873903,1.8475585880533025,1.8382052752355027,1.8597163799841876,1.8491824439417575,1.871137533081971,1.8393350877506156,1.8608388446088
1210980,1.8172804032049172,1.729828017548956,1.8172804032049172,1.7431980992003098,1.8575580744155389,1.7553929489202713,1.8936286894030712,1.7444327415796732,1.8612693199896566
1211884,2.0144100355826193,1.7872435655276284,2.0144100355826193,1.8312284992596126,2.060704786083081,1.8707223185173654,2.1023904432051785,1.8352917561840045,2.0649882345386215
1213889,2.081675612532512,2.0136241308878926,2.081675612532512,2.040026373465199,2.107737189889323,2.063687540284543,2.1310949207070897,2.042462604748381,2.110142096602687
1214577,2.1589686053284307,2.0915957025087777,2.1589686053284307,2.1187016249342143,2.1885995238978153,2.1429827307657177,2.215139645119569,2.1212021413003566,2.1913327987471565
1214976,1.586608710406983,1.5568820533038743,1.586608710406983,1.5709184915430825,1.6023088308048103,1.5835269690780476,1.6175948478449265,1.5722154225944323,1.6038605240317467
1219575,1.8575211715784155,1.811702463897035,1.8575211715784155,1.8321682963542816,1.8818680479519336,1.8505170719410324,1.9036926416819164,1.834057213392152,1.8841149476770411
1220602,1.949177076180801,1.9050561043253815,1.949177076180801,1.9259752403046022,1.9698841214506546,1.9447225062725975,2.002745877347733,1.9279055220973196,1.971794897879464
1223047,2.023762582121871,1.943043313307055,2.023762582121871,1.970878279946408,2.0573624010493177,1.9974680456228102,2.0874397453352933,1.9734454831144916,2.060460755936476
1223131,1.7751683065426804,1.6680583954619255,1.7751683065426804,1.6924987985573547,1.8101843149771746,1.7143931529132421,1.8415464350281645,1.6947534698895645,1.8134142244960967
1228287,1.4664817749329546,1.4459807114908088,1.4664817749329546,1.4573644156971157,1.479373592902454,1.4675735758680144,1.491786200405326,1.4584152671706825,1.4806514440311191
1228793,1.330171657927597,1.3154542484025538,1.330171657927597,1.3231496123173412,1.3401760717987605,1.3303683572351537,1.3494562488729567,1.3238602721740647,1.3410996206876697
1232537,1.675236155227812,1.628218163603296,1.675236155227812,1.6486877853297977,1.6969080780223613,1.6670269187289424,1.716322553172734,1.65057628197714,1.69890738957386
1234564,1.499576968658142,1.4841674563444633,1.499576968658142,1.4927280917327654,1.5110221517561246,1.5011551414515825,1.5269310636301916,1.493595387227802,1.512558606680816
1235755,1.7860406246442169,1.7617025912189654,1.7860406246442169,1.7698268354821678,1.8147194092608536,1.7789311462392803,1.8435872549629835,1.7705771502934806,1.817692090436451
1236502,1.6712181685048901,1.6199688533737167,1.6712181685048901,1.64298960041533,1.6948263962365233,1.66364708698876,1.7171197193746455,1.6451154010813658,1.697006440703193
1237614,1.6358853456787312,1.5908998533044139,1.6358853456787312,1.6104632308546094,1.6552977849113926,1.628022327818688,1.6727216400406861,1.6122700070686606,1.657090635738485
1238468,2.6260496892240694,2.535779995615494,2.6260496892240694,2.5696230585296695,2.6610676632578905,2.5999461391345227,2.692446734578109,2.572745487546518,2.6642986882523627
1241786,1.7336742735951145,1.686538911443563,1.7336742735951145,1.7067185626997912,1.7600261938280692,1.7248187856236066,1.7836602552480068,1.7085815437500476,1.7624588609568794
1243150,2.2400816071335257,2.214861965603579,2.2400816071335257,2.223245793942082,2.28450081745852,2.2307745662502794,2.325917822264108,2.224020311618811,2.28874936193538
1243772,1.9505386704034577,1.8595209840394844,1.9505386704034577,1.8807521731810006,1.9892346549272124,1.9008486475514503,2.023950932831318,1.8827115550372777,1.9928075041657218
1244229,3.4649528054815524,2.7187368684997852,3.4649528054815524,2.7850603422809344,3.5328044821137707,2.8447003762268928,3.5938728041998727,2.791192299127756,3.5390808888629657
1265884,2.174196245281407,2.100851558624239,2.174196245281407,2.126895788737733,2.2110900970996354,2.151068516579221,2.24397932649751,2.12929620742438,2.214484024858418
1266034,1.603522074744483,1.560794112573689,1.603522074744483,1.5722852987264335,1.6266996263226179,1.5923060089074164,1.651260555442344,1.5737721585258737,1.6292263195591947
1268270,1.7335170752185747,1.6978840516626317,1.7335170752185747,1.7156606585561602,1.7549064225835849,1.7316029554406238,1.7740842096054927,1.7173016367319922,1.7568806306695757
1269878,2.047643855376023,2.012528114928132,2.047643855376023,2.0305370117549923,2.072441076445432,2.046679699021716,2.094652908773211,2.032198964022481,2.074728556593417
1273554,1.4872169801007054,1.459442727745872,1.4872169801007054,1.4743498023640331,1.5058067144434124,1.487734385290531,1.5346032541774441,1.4757268220994442,1.5087691714266491
1275684,2.9997592124124237,2.678319809045507,2.9997592124124237,2.716975960930391,3.0688229738425266,2.761531501638944,3.130670636800131,2.7215494963105717,3.0751930117864883
1278832,2.3283250115998904,2.2210851304110673,2.3283250115998904,2.2591228124286165,2.365757758100329,2.2931939194773348,2.3992902136546768,2.262631651139315,2.369210984191735
1279964,2.3879458781349827,2.297672260310623,2.3879458781349827,2.3320649268185294,2.4258590636130473,2.36287125168445,2.4647517806523624,2.335237542094439,2.429864073863066
1281859,2.2265051280577697,2.1418186369057306,2.2265051280577697,2.1653483840728764,2.2678203438988698,2.188040005192804,2.3048879303921583,2.1675211783134487,2.2716350849901707
1282674,2.3631083482409423,2.137622924633661,2.3631083482409423,2.183459881239462,2.4167253384588605,2.2245822524814947,2.4650081402307653,2.1876921386234427,2.421686680936124
1283283,1.4540231313940148,1.4405931821050726,1.4540231313940148,1.4473879508477747,1.4630659495282556,1.4555490636073753,1.4711807160959818,1.448227788297103,1.463901001557272
1284525,2.033552193724754,1.9820808852047016,2.033552193724754,2.0034040964423845,2.055164043848558,2.0230174986943825,2.082027308947172,2.005424346113276,2.057157369025152
1284815,1.9269353070149247,1.917574761187198,1.9269353070149247,1.9240828960161707,1.9334267291239253,1.9299308457752449,1.944127663582,1.9246843434510243,1.9340266352370226
1287280,1.6941245112035905,1.6770422850120437,1.6941245112035905,1.6873587183465977,1.7051802794406818,1.697036380172595,1.7151046204195588,1.688311611637845,1.706201407527179
1288080,2.2677292643180404,2.204116579852144,2.2677292643180404,2.2311307364161124,2.2944284225251095,2.2553386452496174,2.3206419426522436,2.2336233226039717,2.2968921375169757
1290106,1.8247078948132636,1.8069518893232381,1.8247078948132636,1.8176841534808137,1.8353766220847925,1.8273121436747939,1.8454419269580258,1.8186750475648765,1.836361671885112
1295183,1.5052355552138088,1.4339035948854542,1.5052355552138088,1.4477087920253506,1.5343354689632285,1.4645021342767528,1.5604266593043694,1.4489833657186444,1.537021359763736
1298030,2.0660203432691193,1.9840789900910358,2.0660203432691193,2.00587620467645,2.103896406224525,2.028358578265884,2.137862650390778,2.0081907659005793,2.1073927409391953
1298609,1.635349583413566,1.6044717267868382,1.635349583413566,1.619679878567436,1.65264345416721,1.6333135014785622,1.6691332345375547,1.621083449678381,1.6543413319089784
1298659,1.8429875020279016,1.8057468497101439,1.8429875020279016,1.820514205688452,1.8646998765385578,1.8396243978376898,1.884381114417091,1.822481765380713,1.866726250092413
1299008,1.4927604025861696,1.4855856760216015,1.4927604025861696,1.490386728122715,1.4978278228394506,1.4946980880468652,1.5139417021400168,1.490830257544254,1.4994890558434693
1304739,1.6106975827088215,1.5905562274422678,1.6106975827088215,1.6023170627322274,1.6280433487427772,1.6128705073024179,1.6469159903406236,1.603403084971333,1.6299865058641616
1306865,2.60624060206625,2.4940054682170243,2.60624060206625,2.5354052579386175,2.6470875764715283,2.572621829125674,2.683646964791121,2.5392392800264414,2.6508539223958603
1308466,2.430699883733195,2.2878465712101406,2.430699883733195,2.32401822278827,2.4716566428365976,2.3606016739909403,2.508325848766286,2.327787104310291,2.475433704798552
1308862,1.960973166511179,1.901239023231599,1.960973166511179,1.9272848188296348,1.9870969071268092,1.9506156448292253,2.0108491273974933,1.9296875211094464,1.9895430339644091
1308936,2.4752733559367797,2.1522959945609776,2.4752733559367797,2.1880930702198995,2.5277908741657944,2.220162879441545,2.574977596569312,2.1913955658200237,2.5326440002945096
1309978,1.9467714773377984,1.852769481068599,1.9467714773377984,1.8807400564967125,1.9833606695403423,1.9105417202454096,2.0161821147627457,1.883807508952437,1.9867387476912797
1313808,1.897233498298115,1.777424466502696,1.897233498298115,1.8088771047883012,1.9352819293193377,1.8416488076769497,1.9718692819215111,1.8122465299998165,1.938808106730016
1315498,2.323362372558307,2.1743050641722856,2.323362372558307,2.207474466580185,2.3666874370774487,2.2371990349206348,2.405502711718227,2.21053502390489,2.370684421751134
1316254,2.1707991943201854,1.968223044853261,2.1707991943201854,2.006364677199295,2.2165371480567635,2.0441779011083074,2.257854893563075,2.0102601114308274,2.2207912847317175
1316420,2.1503031882372037,2.107320469993575,2.1503031882372037,2.127488151329396,2.171604411321973,2.1467615885956888,2.190698402299408,2.129472519221803,2.173570194986631
1320624,1.7467001579367565,1.7299721201897644,1.7467001579367565,1.7399832487632214,1.756655762518118,1.7489662785384634,1.7677647822491565,1.7409076788377948,1.7575750883494354
1324163,1.4791343770629781,1.4721584853571341,1.4791343770629781,1.4769307916219965,1.4838914806303432,1.4812173164334081,1.4881644385077941,1.4773717231319357,1.4843310126814564
1328499,1.6602941071390542,1.6309819404034578,1.6602941071390542,1.6434528589010629,1.6808505482450868,1.6546354342938334,1.699266969042733,1.6446039756767363,1.6827470222054437
1328564,2.146302512969584,2.0250441934192556,2.146302512969584,2.0593375961428766,2.1849911347701254,2.0900505848725213,2.2196447072438343,2.0625007701791875,2.188559966263866
1332736,2.328928280510217,2.170858230020402,2.328928280510217,2.207995472641337,2.3802157202006153,2.2412583967269626,2.426194642814245,2.2114211199126217,2.384949123621491
1334422,1.8645515316612638,1.7055695759495624,1.8645515316612638,1.7345038820068137,1.9103338102128962,1.763677189112231,1.9514990587698158,1.737506566987014,1.9145662880108414
1338699,1.5964314101340844,1.5821624277058792,1.5964314101340844,1.5909749602997831,1.6052039664238043,1.5988864846919537,1.6145191823129075,1.5917889486415875,1.606014275215598
1339326,2.538846406613282,2.4963503997970236,2.538846406613282,2.5152842501415957,2.575376279013411,2.532273981034659,2.6195078818862676,2.5170326208826843,2.579923006510344
1340260,2.393412641278416,2.369155463191226,2.393412641278416,2.382844175166618,2.406997015142933,2.395115558200194,2.4191757035627695,2.384107507269084,2.4082507674755487
1340462,2.559224760440592,2.2210785039322993,2.559224760440592,2.263580945008094,2.6167782789709215,2.3016309771999914,2.6683845908040533,2.26750040661591,2.6220906010592873
1342245,2.0251767905867784,1.9928864227201826,2.0251767905867784,2.0071622695092692,2.045538806512799,2.0239499889230577,2.064551576701897,2.008480726253037,2.0474231249942143
1343106,2.7169966204836657,2.416796818954477,2.7169966204836657,2.4673226527736727,2.7691613888563196,2.512545310440286,2.815972445977694,2.471981329158124,2.7739784302129813
1344034,1.685640904259049,1.5778048824082025,1.685640904259049,1.5841436537686473,1.7256370547321844,1.5911973348368602,1.7615771784488643,1.5848692251952075,1.7293333310461876
1345430,2.647156849067376,2.506717415368153,2.647156849067376,2.547067435471506,2.706539032418429,2.583229456065413,2.7598364162994877,2.550790762858461,2.7120232707702794
1349351,2.922513259859085,2.5402137333779895,2.922513259859085,2.5958682205279247,2.997490690780949,2.6487131555270995,3.0652002339824516,2.6013084786352874,3.00444019708279
1350825,2.181895957604266,2.06816785666898,2.181895957604266,2.1061659629022893,2.227477755282437,2.1402483857133623,2.2754713864527,2.109673929616071,2.232413359155478
1351624,1.9246363882703104,1.8763958693141145,1.9246363882703104,1.8998919148007942,1.9483391826859966,1.9213277882888888,1.9695963278716493,1.902098373586987,1.9505272318282902
1352919,2.208951992559589,2.1439992532093193,2.208951992559589,2.1717424148121918,2.236864264636944,2.196830719188984,2.2623413537552,2.1743261152293667,2.2394879202312623
1354305,1.6609052820866796,1.628208191440948,1.6609052820866796,1.6432949942443853,1.6760657993363708,1.6570502102821867,1.6896268549086055,1.6447124762611414,1.677463197311838
1358225,2.1702874119802473,2.124650205420508,2.1702874119802473,2.1455403539170046,2.1909181944718465,2.164243349658736,2.2097142982671,2.1474668648577784,2.1928209587782685
1358507,2.3531647357030767,2.1400677907251797,2.3531647357030767,2.1757957695463923,2.401155108362245,2.218949493283832,2.444072914475571,2.180244690346843,2.405577915561033
1359080,1.9879557991800232,1.951097213064705,1.9879557991800232,1.9688143817552965,2.0062613734014167,1.9847081271385278,2.0232034244743238,1.9704501532107501,2.0079514886673104
1362165,1.5831192165165686,1.5325905712445542,1.5831192165165686,1.5515873910222808,1.6124357366272453,1.5686216590123194,1.6389204296153375,1.5533408745591744,1.6151615860543445
1362524,2.013593585559782,1.9628864887713584,2.013593585559782,1.984389630576919,2.0405833369618667,2.005221820533396,2.0664106147492647,1.9864610622123517,2.0431704883596717
1368399,1.7559686122620577,1.73590285191945,1.7559686122620577,1.747059377015505,1.7674271172194882,1.75706848767566,1.7801903070759686,1.7480894726285392,1.7685499279927146
1370797,1.36600298892461,1.3198298990221646,1.36600298892461,1.3255625753993125,1.3968774986058883,1.3312144334573903,1.4246343430791464,1.32609217167351,1.3997315988403123
1372203,2.2520753556867747,2.081837241569814,2.2520753556867747,2.1138123426029676,2.304549281301197,2.1424418218657744,2.354773536126236,2.1167612861901333,2.3094008052791657
1374725,2.368511816807749,2.1847550516315675,2.368511816807749,2.216389838604199,2.4111544755896257,2.244807642585186,2.4493096272595705,2.2193079792640704,2.415085607691004
1375755,2.4158422421784267,2.365241667372096,2.4158422421784267,2.3896252881989732,2.45166733488432,2.4114757356840766,2.4913834319452666,2.3918751460176573,2.4557637914491077
1376906,1.8600817353529873,1.7785344550789326,1.8600817353529873,1.8094071026150917,1.8912947406380376,1.8371241661592224,1.9193653571007567,1.8122588004834221,1.894182864695106
1378319,2.342331582013903,2.3013077543510043,2.342331582013903,2.3224301424818767,2.3643915507803026,2.3420351050564214,2.38599739498883,2.3243797559937267,2.3664276442273886
1386519,4.162939356966905,3.2736675930695234,4.162939356966905,3.354112208950676,4.262731196953364,3.4266269081949807,4.352671874704446,3.3615600258476994,4.2719692245595935
1387608,1.6867762229307406,1.6709255294039245,1.6867762229307406,1.6796416774927483,1.6966985687507183,1.6885247906552199,1.7056058269840662,1.6804933872086778,1.6976150321322518
1387778,1.8402373671108874,1.8126394303836897,1.8402373671108874,1.8278197528574882,1.8553156698516489,1.8414366231881292,1.868841871243364,1.8292212394498832,1.8567077876149047
1387972,3.1980490928352743,2.7975082020968527,3.1980490928352743,2.852414168727699,3.282323888013235,2.9055589542670974,3.358467550004598,2.8578860694921757,3.290137105475714
1388645,1.9048900151873498,1.8665454887121111,1.9048900151873498,1.8838526654330223,1.9262104926482775,1.8993779481170894,1.9454208828211321,1.8854505425642902,1.9281786487086883
1388845,2.048762093045653,1.9457676738938756,2.048762093045653,1.9799500862313162,2.0832595498084387,2.010599163058903,2.11584626832772,1.9831051591647728,2.08647627511683
1389717,1.8841968498281332,1.587329642583993,1.8841968498281332,1.619380349119749,1.9274136256251262,1.6492019318747564,1.9663590002255311,1.622450731064739,1.931414056655801
1393668,1.9390794544075078,1.8883727407698825,1.9390794544075078,1.9120061287047736,1.9624632650449259,1.9331856181552134,1.9834195386780846,1.9141868577513226,1.9646209908165184
1397004,1.9696846988365702,1.936098976967194,1.9696846988365702,1.9534213473480406,1.9868652815786103,1.9689531026779694,2.002271020601734,1.955020205019317,1.988451118028011
1403451,1.7101686353022931,1.6939745721923225,1.7101686353022931,1.7008456658817657,1.72784522675225,1.7084085326573077,1.7436775782351857,1.7014803895274007,1.7294757711026236
1404000,1.4549422479279086,1.4292021613188468,1.4549422479279086,1.4425680539109702,1.4814215239393809,1.4550312614515164,1.5098436204199182,1.443850277697803,1.4843457291887332
1404528,2.0182903188094805,1.9886863276510283,2.0182903188094805,2.000509367301328,2.0378399305897843,2.0163073808464578,2.0557527039808727,2.001601168168112,2.039684017142526
1404793,2.224112195295266,2.0641133549475104,2.224112195295266,2.0784044463662665,2.2637978569157613,2.0912264075358156,2.2991782321482415,2.079723996874704,2.2674487422739267
1405428,1.8106233460744463,1.7546810355357234,1.8106233460744463,1.7681725309927392,1.8429764678149991,1.781537279129359,1.8719937473007924,1.7694184336738148,1.845963142621984
1405844,2.490633762822493,2.354955720281577,2.490633762822493,2.3966306370940718,2.5400825496131896,2.4339603716496345,2.588299344547778,2.4004750722595958,2.5450443963115994
1408080,1.9596576700911281,1.890912996926765,1.9596576700911281,1.9156169154116842,1.9973815388589904,1.937720937409343,2.0310739633439443,1.9178943307498695,2.0008555815422167
1408698,2.07530978930061,2.042019719084104,2.07530978930061,2.0597015719748506,2.092867523108599,2.0755621738564805,2.108617972944198,2.0613339937584314,2.094488557398682
1410278,2.3091238149729723,1.93290391212793,2.3091238149729723,1.9755280073285777,2.3488119799280818,2.013624384664765,2.384337963121702,1.9794549145228812,2.3524715998671764
1411155,1.8518767011009811,1.784922022643748,1.8518767011009811,1.8022203361324831,1.886468449912744,1.8178519256199117,1.919033438987005,1.8038291548216634,1.8898210620657943
1416525,1.6860024150930417,1.6387169676555124,1.6860024150930417,1.6606448488734031,1.7077255968812968,1.6803072193927164,1.728410881708529,1.6626688801074054,1.7097396143825474
1416634,1.764665833742842,1.7457228522293995,1.764665833742842,1.7569498368915533,1.7758354306779662,1.7670270991297308,1.785861366481022,1.7579867332360937,1.7768670386052012
1417752,2.3842193928836917,2.1212118237118283,2.3842193928836917,2.1492479867981156,2.434516144481328,2.174365857456519,2.4796726978605648,2.1518345362506945,2.4391619961679583
1418222,1.245896355754461,1.2335881874615258,1.245896355754461,1.240790557080357,1.2545709301617693,1.2472503942577615,1.2634141801904821,1.2414554548801706,1.2554814385663586
1419159,2.267955576544759,2.1918034809394586,2.267955576544759,2.22253704625069,2.3046629530426537,2.2500709328548334,2.346761183641295,2.225372418546659,2.3089969249869196
1419487,1.6790649502197716,1.6332986544209462,1.6790649502197716,1.6515923611640013,1.7002398629150937,1.6707791795834648,1.7192193749405036,1.6535678410720074,1.7021939231723164
1421659,1.9965877640051721,1.9572571092346576,1.9965877640051721,1.976280480689269,2.015425638543656,1.9933291835161546,2.0323100450638485,1.9780358491274626,2.01716400598628
1424755,2.517882175959597,2.351077197679796,2.517882175959597,2.3963197133380243,2.562600546009295,2.4372661038621644,2.604320857482387,2.40053763677835,2.5668272866506516
1426244,1.9925343581457253,1.9334740125502219,1.9925343581457253,1.9581151183000938,2.0168977856521018,1.9802013366215168,2.0387382779947716,1.9603890287752204,2.0191462615011924
1429907,2.3172984595079775,2.0132046220097415,2.3172984595079775,2.055441933888703,2.3693340288959157,2.0977415236495016,2.415957337206729,2.0598011211857674,2.3741349156443796
1431215,1.6701507530493487,1.6287028717239935,1.6701507530493487,1.6471142203356866,1.6897531980432956,1.6648739311338339,1.707317517238096,1.6489429870396397,1.691561811961862
1434891,1.999236755892827,1.895797194836899,1.999236755892827,1.9301817297836708,2.037212520350222,1.96114961803155,2.0712337632887525,1.9333709762848599,2.040716029421233
1435405,2.0767862688127643,2.0089224561044148,2.0767862688127643,2.0381496922453417,2.1056512215264243,2.0643320801223983,2.131510454068623,2.040845977316638,2.1083141682200077
1435602,1.4020434648268119,1.3605805142712764,1.4020434648268119,1.3791922155087277,1.4284331477654326,1.3958958560892574,1.4523311664479184,1.3809110175526251,1.4308920232669198
1436750,2.3069179968734606,2.245263759312312,2.3069179968734606,2.274483883833515,2.3368257498990657,2.3006934446218565,2.363791728881701,2.2771815111202995,2.339601278161507
1437139,1.8845515853358294,1.7275018638534216,1.8845515853358294,1.762801746809745,1.9191282205482278,1.7944670609340754,1.9501469551910942,1.7660607900668228,1.9223206254950043
1437667,1.3544263027470647,1.2813897481487648,1.3544263027470647,1.3055203831137534,1.3781836866722015,1.3271426533536743,1.3994762050973175,1.307746802449942,1.3803759483997067
1437905,2.0879486474959044,1.9086052402475049,2.0879486474959044,1.930203040438508,2.1356321375486544,1.9495722418856622,2.178449704203429,1.9321967594277145,2.1400370263900057
1442213,1.6556083115595943,1.5928028165898096,1.6556083115595943,1.6080922840857395,1.6825768492434676,1.622068643701611,1.7066295570901377,1.6095319446791698,1.685058405982985
1442403,1.9161090585979774,1.8751708627740484,1.9161090585979774,1.8950849493584538,1.9358649242949384,1.9129477148332446,1.9547815607100147,1.8969234523884013,1.9376888769919454
1442961,2.26747628398272,2.157793325324082,2.26747628398272,2.191407851103005,2.3031235593459645,2.2223522952349226,2.3349987361403794,2.1945056208586995,2.306408596510744
1444033,2.455188620837344,2.2225104316363633,2.455188620837344,2.2677657429711204,2.4989688545169475,2.308272226389985,2.53818575302524,2.271938544362696,2.503007472187539
1447551,1.863713723195487,1.615100463080777,1.863713723195487,1.64509859539099,1.9092795666635787,1.6725280702432277,1.950176529869254,1.647900538644959,1.9134877934422894
1447630,1.3703473705042235,1.3557971602598542,1.3703473705042235,1.3635358019238795,1.386237991472149,1.3704808047187058,1.4004710139458951,1.3642504533075264,1.3877038014578422
1448596,1.8294978317483366,1.7169730554303417,1.8294978317483366,1.7349226146684036,1.8632033085775583,1.7654520442164583,1.893407656193057,1.7380667780586578,1.8663132610856579
1449323,2.922082695033449,2.5483854356712383,2.922082695033449,2.5983538902269903,2.981340521839801,2.6430856731177013,3.034452871122716,2.6029617013557496,2.9868088468520573
1453057,1.9129017364746097,1.8331138965609062,1.9129017364746097,1.8509271712881856,1.9533485459685078,1.8710682714345814,1.9896070848480705,1.8525947302083587,1.957081438316227
1456490,1.820561241020042,1.7990710394480378,1.820561241020042,1.8109654163882554,1.8323762675356228,1.8216348067424974,1.8429751479139618,1.8120635373961076,1.833467102899731
1456598,3.56257236836472,3.0268279087353207,3.56257236836472,3.08669523461049,3.63916680836633,3.140457238944453,3.708018525025768,3.092225838359025,3.646246768598886
1461924,2.0716603574371666,2.0338759608846604,2.0716603574371666,2.0532443010751127,2.0908552028759484,2.0706041731399725,2.108060652087804,2.0550316249069454,2.092626582337132
1462559,1.8186205370443262,1.771605741113865,1.8186205370443262,1.7930242163610495,1.8464011846032655,1.812215370844172,1.8721812963866278,1.7950003637524432,1.8490562556219938
1462647,2.431124557700589,2.118318073357862,2.431124557700589,2.153127722345775,2.4747051997554346,2.184208350924749,2.51361181014046,2.1563328523747956,2.4787176231948242
1463959,1.5914241800112359,1.5713117723119407,1.5914241800112359,1.575347347001782,1.608783209853536,1.5835651276674667,1.6243372323161347,1.5757202903784788,1.6103848129866638
1467487,2.8954673053112963,2.3591519494440245,2.8954673053112963,2.4162395952908535,2.9532637354553,2.467291761202395,3.0050344615446436,2.421500750565898,2.9585952511899563
1467782,1.4394023400706943,1.3975348579016065,1.4394023400706943,1.4147761708513167,1.4567482738124382,1.4302209238471626,1.4723883887031237,1.4163666902246697,1.4583588526521818
1469890,1.7102689210638695,1.5903040882127175,1.7102689210638695,1.6059543456033134,1.7453306899211,1.6340085879602004,1.7768252844709598,1.6079497559755696,1.7485666541121176
1470277,2.2865078292953864,2.0456896593537723,2.2865078292953864,2.087725708841109,2.331545496558193,2.125532621588455,2.375306897885175,2.091612498514981,2.336043940120193
1473081,1.9661324703535137,1.9383177904528814,1.9661324703535137,1.9535313082872887,1.981471828341718,1.9673818111821062,1.9952362639387695,1.9549566374003227,1.9828882943691186
1477414,1.9658623430246902,1.9164138825523762,1.9658623430246902,1.9389253870500152,1.9898289609015858,1.9595344103037768,2.0121866463652123,1.941003330454184,1.9920411177784543
1478051,2.141143353764386,1.823318413815262,2.141143353764386,1.8662345969524765,2.1881597544449036,1.9048011758602754,2.2304220972243476,1.870200971077009,2.192505673053601
1479088,2.6450868236892346,2.4294840356212943,2.6450868236892346,2.478480299107364,2.7067459255773105,2.5224198280972687,2.762220626309371,2.4830031914022643,2.7124483575508958
1479606,1.6644262228569908,1.6346896531649868,1.6644262228569908,1.6482476129445327,1.6949239089922343,1.6604050173489022,1.7222602509616676,1.649499074844826,1.697738374711075
1480781,1.9299981410525853,1.8901690581974429,1.9299981410525853,1.906088363521247,1.9538686057015018,1.9206140262740043,1.9752629472443453,1.907557878630475,1.9560713449494664
1480972,2.03009429184755,1.9253019110151073,2.03009429184755,1.9506152922243019,2.0747794840023595,1.9736900373706237,2.1148762837193686,1.9529918245121256,2.0789057794257007
1481979,2.0677325122483414,2.0239262913101874,2.0677325122483414,2.043959481425423,2.0893496202021966,2.0635227626760706,2.1092481152488154,2.045973515261447,2.0913447292571052
1483806,1.81851441412694,1.7839704575629394,1.81851441412694,1.8014303516264043,1.8358097350480216,1.817075804376137,1.8521391556628282,1.8030413277134454,1.8374056280481832
1485320,1.87295166136401,1.7769762394304658,1.87295166136401,1.808284814140756,1.9035920444323597,1.8362824052373197,1.9310033556422368,1.8111701341714248,1.9064164554226644
1486467,1.575721997038772,1.5566592284134608,1.575721997038772,1.5676585328279333,1.5873364031164319,1.5775218011823104,1.5977502470614107,1.5686738299573197,1.5884084176736974
1486730,1.7160699290268209,1.7034702314548633,1.7160699290268209,1.7115862976312977,1.724158134472646,1.718876249491144,1.731423254370376,1.7123361732319775,1.7249054479007129
1487371,2.0718241369536905,1.9338723501933608,2.0718241369536905,1.9591600119871069,2.11707785914531,1.9824367004796348,2.1576662910999356,1.9615300390838122,2.121255572196807
1489001,3.2537622305029763,2.7648709878235507,3.2537622305029763,2.8291585945685256,3.316578491379808,2.886845128051828,3.3729953790700424,2.8350948762491712,3.322381902550473
